id,recipe_id,ingredient_id,quantity,unit,notes,created_at,updated_at
6512,516,8,5.0,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6513,516,121,1.0,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6514,516,1,1000.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6515,516,132,2.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6516,516,629,0.5,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6518,516,7,1.0,lá,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6520,516,91,2.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6522,516,37,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6524,516,16,2.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6525,516,763,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6526,516,161,1.5,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6527,516,33,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6528,516,14,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6529,516,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6530,516,13,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6531,517,326,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6532,517,16,1.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6533,517,207,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6534,517,448,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6535,517,177,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6536,517,30,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6537,517,44,5.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6538,517,675,1.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6540,517,242,3.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6541,517,665,1.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6542,517,14,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6543,517,140,1.0,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6544,517,413,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6545,518,97,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6546,518,247,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6547,518,99,2000.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6548,518,162,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6549,518,756,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6550,518,30,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6551,518,337,1.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6552,518,583,240.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6553,518,15,3.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6554,518,16,2.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6555,518,8,5.0,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6556,518,33,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6557,518,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6558,518,14,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6559,518,157,3.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6560,518,414,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6561,518,61,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6562,518,35,200.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6563,518,18,400.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6564,518,37,250.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6565,518,19,400.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6566,518,249,300.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6567,518,322,500.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6568,518,404,1.0,bó,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6570,519,30,500.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6571,519,120,240.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6572,519,97,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6573,519,247,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6574,519,410,150.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6575,519,4,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6576,519,560,1.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6577,519,8,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6579,519,627,10.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6580,519,716,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6581,519,224,1.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6582,519,208,12.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6583,519,33,3.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6585,519,678,300.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6586,519,14,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6587,519,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6589,519,157,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6590,519,413,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6591,520,616,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6592,520,247,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6593,520,106,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6594,520,54,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6596,520,207,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6597,520,4,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6598,520,24,1.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6599,520,519,1.0,cái,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6600,520,306,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6601,520,15,5.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6602,520,525,10.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6603,520,33,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6604,520,14,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6605,520,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6606,520,30,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6607,520,763,20.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6608,520,413,50.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6609,520,13,15.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6610,521,30,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6611,521,742,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6612,521,441,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6614,521,24,50.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6615,521,627,10.0,cái,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6616,521,74,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6617,521,1,800.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6619,521,678,300.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6620,521,99,150.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6621,521,401,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6622,521,313,150.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6624,521,535,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6625,521,289,10.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6626,521,6,2.0,lá,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6627,521,7,3.0,nhánh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6628,521,132,5.0,nhánh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6629,521,121,50.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6630,521,72,20.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6631,521,33,1.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6632,521,14,20.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6633,521,434,5.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6634,521,413,75.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6635,522,30,700.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6636,522,99,1.0,cái,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6637,522,66,10.0,nhánh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6638,522,24,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6639,522,555,250.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6640,522,4,1.0,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6642,522,583,1.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6643,522,28,300.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6644,522,15,10.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6645,522,33,2.0,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6646,522,14,5.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6648,522,413,75.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6649,522,140,2.0,muỗng canh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6650,522,20,500.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6652,522,91,3.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6653,522,450,20.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6654,522,8,10.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6655,522,16,5.0,tép,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6656,523,390,500.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6657,523,30,150.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6658,523,15,10.0,tép,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6660,523,16,4.0,tép,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6661,523,678,250.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6662,523,33,1.0,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6663,523,66,2.0,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6664,523,413,50.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6665,524,83,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6666,524,24,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6667,524,306,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6668,524,400,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6669,524,678,2.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6670,524,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6671,524,30,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6672,524,157,20.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6673,525,304,8.0,cái,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6674,525,355,150.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6675,525,68,2.0,cái,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6676,525,4,0.5,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6677,525,583,240.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6678,525,15,3.0,nhánh,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6679,525,16,1.0,quả,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6680,525,8,2.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6682,525,678,0.5,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6683,525,37,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6684,525,655,200.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6685,525,9,1.0,cây,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6686,525,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6687,525,14,20.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6688,525,13,50.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6689,525,413,20.0,ml,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6690,526,306,10.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6691,526,462,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6692,526,88,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6693,526,24,0.5,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6694,526,121,1.0,củ,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6695,526,678,100.0,g,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6696,526,33,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
6697,526,66,0.5,muỗng cà phê,,Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time),Wed Apr 08 2026 07:37:04 GMT+0700 (Indochina Time)
